Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.078,,,0.080,0.124,0.127,0.126,0.125,0.124,0.126,0.126,0.126,0.080,,,0.079,0.092,0.092,0.091,0.091,0.091,0.091,0.090,0.091,0.078,,,0.080,0.124,0.125,0.126,0.125,0.125,0.126,0.125,0.125,0.079,,,0.077,0.092,0.092,0.092,0.092,0.093,0.092,0.093,0.092,0.079,,,0.080,0.082,0.080,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
0:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.126,0.130,0.129,0.128,0.127,0.129,0.128,0.128,0.080,,,0.079,0.092,0.092,0.091,0.091,0.091,0.092,0.091,0.091,0.078,,,0.080,0.126,0.128,0.128,0.128,0.127,0.129,0.127,0.127,0.079,,,0.077,0.092,0.093,0.092,0.092,0.093,0.091,0.093,0.092,0.079,,,0.080,0.082,0.087,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
0:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.130,0.133,0.133,0.132,0.130,0.131,0.132,0.130,0.080,,,0.079,0.092,0.092,0.092,0.092,0.091,0.092,0.092,0.092,0.078,,,0.080,0.129,0.131,0.131,0.132,0.131,0.131,0.131,0.130,0.079,,,0.077,0.092,0.092,0.092,0.092,0.093,0.092,0.094,0.093,0.079,,,0.080,0.082,0.080,0.078,0.078,0.079,0.078,0.078,0.079,0.079,,,,,,,,,,,,,
0:23:32,36.9,,,,,,,,,,,,,,0.077,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.134,0.138,0.137,0.136,0.135,0.136,0.137,0.135,0.080,,,0.078,0.093,0.093,0.092,0.092,0.092,0.093,0.092,0.092,0.078,,,0.080,0.135,0.136,0.136,0.136,0.136,0.136,0.135,0.135,0.080,,,0.077,0.092,0.093,0.093,0.093,0.094,0.093,0.094,0.093,0.079,,,0.080,0.082,0.080,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
0:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.139,0.143,0.143,0.142,0.140,0.141,0.142,0.140,0.080,,,0.079,0.093,0.093,0.093,0.093,0.093,0.093,0.092,0.092,0.078,,,0.080,0.140,0.141,0.141,0.141,0.141,0.141,0.141,0.140,0.080,,,0.077,0.093,0.094,0.094,0.093,0.095,0.093,0.094,0.094,0.079,,,0.080,0.082,0.079,0.078,0.078,0.079,0.078,0.078,0.079,0.079,,,,,,,,,,,,,
0:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.144,0.149,0.148,0.147,0.146,0.146,0.147,0.145,0.080,,,0.079,0.094,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.078,,,0.080,0.146,0.147,0.147,0.147,0.147,0.147,0.146,0.145,0.080,,,0.077,0.094,0.094,0.094,0.094,0.095,0.093,0.095,0.094,0.079,,,0.080,0.082,0.078,0.078,0.078,0.079,0.079,0.078,0.079,0.079,,,,,,,,,,,,,
0:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.078,,,0.080,0.149,0.154,0.154,0.153,0.151,0.152,0.153,0.151,0.080,,,0.078,0.095,0.095,0.094,0.094,0.094,0.094,0.093,0.094,0.078,,,0.080,0.151,0.154,0.153,0.153,0.152,0.153,0.152,0.150,0.079,,,0.077,0.094,0.095,0.095,0.095,0.095,0.094,0.095,0.095,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
0:47:32,36.9,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.078,,,0.080,0.155,0.161,0.160,0.159,0.157,0.158,0.159,0.157,0.080,,,0.079,0.095,0.095,0.094,0.094,0.094,0.095,0.094,0.094,0.078,,,0.080,0.157,0.160,0.159,0.158,0.158,0.159,0.158,0.156,0.080,,,0.077,0.094,0.096,0.095,0.095,0.096,0.094,0.096,0.095,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
0:53:32,37.0,,,,,,,,,,,,,,0.077,0.078,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.077,,,0.080,0.161,0.166,0.166,0.166,0.163,0.164,0.165,0.163,0.080,,,0.078,0.095,0.095,0.095,0.095,0.094,0.095,0.094,0.094,0.078,,,0.080,0.163,0.165,0.165,0.165,0.164,0.165,0.164,0.162,0.080,,,0.077,0.095,0.096,0.095,0.095,0.097,0.095,0.096,0.096,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.078,0.078,0.078,0.079,,,,,,,,,,,,,
0:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.080,0.167,0.174,0.174,0.172,0.171,0.172,0.172,0.170,0.080,,,0.078,0.095,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.078,,,0.080,0.170,0.172,0.173,0.172,0.173,0.173,0.172,0.170,0.080,,,0.077,0.095,0.096,0.096,0.096,0.097,0.095,0.097,0.096,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
1:05:32,36.9,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.078,,,0.079,0.176,0.183,0.183,0.181,0.180,0.181,0.181,0.178,0.080,,,0.078,0.096,0.096,0.096,0.096,0.096,0.096,0.095,0.096,0.078,,,0.080,0.178,0.181,0.181,0.181,0.181,0.182,0.181,0.178,0.079,,,0.077,0.095,0.097,0.097,0.096,0.098,0.096,0.098,0.097,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
1:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.080,0.078,,,0.080,0.184,0.193,0.194,0.192,0.191,0.190,0.191,0.187,0.080,,,0.079,0.096,0.097,0.096,0.097,0.096,0.097,0.096,0.096,0.078,,,0.080,0.187,0.190,0.191,0.190,0.192,0.192,0.191,0.188,0.080,,,0.077,0.096,0.097,0.097,0.097,0.098,0.097,0.098,0.098,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.079,0.079,,,,,,,,,,,,,
1:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.077,,,0.079,0.195,0.204,0.205,0.204,0.202,0.202,0.202,0.198,0.080,,,0.078,0.097,0.098,0.097,0.097,0.097,0.097,0.097,0.097,0.078,,,0.080,0.197,0.201,0.203,0.202,0.204,0.204,0.203,0.198,0.079,,,0.077,0.097,0.098,0.098,0.098,0.099,0.097,0.098,0.098,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.078,0.078,0.079,0.079,,,,,,,,,,,,,
1:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.078,,,0.079,0.207,0.217,0.218,0.217,0.215,0.215,0.214,0.210,0.080,,,0.078,0.098,0.099,0.098,0.098,0.098,0.098,0.097,0.098,0.078,,,0.080,0.208,0.215,0.217,0.215,0.217,0.218,0.214,0.209,0.080,,,0.077,0.097,0.098,0.098,0.099,0.100,0.098,0.099,0.098,0.079,,,0.080,0.081,0.078,0.078,0.078,0.079,0.079,0.078,0.078,0.079,,,,,,,,,,,,,
